{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 415, 'qubit': 71, 'type': 'X', 'weight': 7}
{'location': 415, 'qubit': 59, 'type': 'X', 'weight': 6}
{'location': 414, 'qubit': 114, 'type': 'Z', 'weight': 12}
{'location': 411, 'qubit': 58, 'type': 'X', 'weight': 4}
{'location': 410, 'qubit': 58, 'type': 'X', 'weight': 4}
{'location': 408, 'qubit': 169, 'type': 'X', 'weight': 16}
{'location': 408, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 407, 'qubit': 57, 'type': 'Z', 'weight': 11}
{'location': 407, 'qubit': 114, 'type': 'Z', 'weight': 13}
{'location': 406, 'qubit': 100, 'type': 'X', 'weight': 6}
{'location': 406, 'qubit': 100, 'type': 'Z', 'weight': 4}
{'location': 406, 'qubit': 57, 'type': 'Z', 'weight': 11}
{'location': 405, 'qubit': 57, 'type': 'Z', 'weight': 15}
{'location': 405, 'qubit': 100, 'type': 'X', 'weight': 9}
{'location': 405, 'qubit': 100, 'type': 'Z', 'weight': 4}
{'location': 404, 'qubit': 100, 'type': 'X', 'weight': 9}
{'location': 404, 'qubit': 100, 'type': 'Z', 'weight': 11}
{'location': 404, 'qubit': 57, 'type': 'X', 'weight': 6}
{'location': 404, 'qubit': 57, 'type': 'Z', 'weight': 15}
{'location': 403, 'qubit': 172, 'type': 'X', 'weight': 4}
{'location': 403, 'qubit': 172, 'type': 'Z', 'weight': 19}
{'location': 402, 'qubit': 56, 'type': 'X', 'weight': 5}
{'location': 402, 'qubit': 142, 'type': 'X', 'weight': 4}
{'location': 402, 'qubit': 142, 'type': 'Z', 'weight': 12}
{'location': 401, 'qubit': 56, 'type': 'X', 'weight': 5}
{'location': 401, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 401, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 400, 'qubit': 56, 'type': 'X', 'weight': 5}
{'location': 400, 'qubit': 100, 'type': 'Z', 'weight': 11}
{'location': 399, 'qubit': 70, 'type': 'Z', 'weight': 4}
{'location': 399, 'qubit': 56, 'type': 'X', 'weight': 4}
{'location': 398, 'qubit': 56, 'type': 'X', 'weight': 4}
{'location': 398, 'qubit': 56, 'type': 'Z', 'weight': 5}
{'location': 398, 'qubit': 70, 'type': 'X', 'weight': 6}
{'location': 398, 'qubit': 70, 'type': 'Z', 'weight': 4}
{'location': 397, 'qubit': 70, 'type': 'X', 'weight': 6}
{'location': 397, 'qubit': 56, 'type': 'Z', 'weight': 5}
{'location': 396, 'qubit': 173, 'type': 'X', 'weight': 8}
{'location': 396, 'qubit': 173, 'type': 'Z', 'weight': 20}
{'location': 395, 'qubit': 172, 'type': 'X', 'weight': 4}
{'location': 395, 'qubit': 172, 'type': 'Z', 'weight': 20}
{'location': 395, 'qubit': 55, 'type': 'Z', 'weight': 21}
{'location': 394, 'qubit': 169, 'type': 'X', 'weight': 17}
{'location': 394, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 394, 'qubit': 55, 'type': 'Z', 'weight': 23}
{'location': 393, 'qubit': 150, 'type': 'X', 'weight': 10}
{'location': 393, 'qubit': 55, 'type': 'Z', 'weight': 21}
{'location': 392, 'qubit': 149, 'type': 'X', 'weight': 6}
{'location': 392, 'qubit': 55, 'type': 'Z', 'weight': 21}
{'location': 391, 'qubit': 96, 'type': 'X', 'weight': 9}
{'location': 391, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 391, 'qubit': 55, 'type': 'Z', 'weight': 23}
{'location': 390, 'qubit': 94, 'type': 'X', 'weight': 9}
{'location': 390, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 390, 'qubit': 55, 'type': 'Z', 'weight': 19}
{'location': 389, 'qubit': 93, 'type': 'X', 'weight': 5}
{'location': 389, 'qubit': 93, 'type': 'Z', 'weight': 4}
{'location': 389, 'qubit': 55, 'type': 'Z', 'weight': 15}
{'location': 388, 'qubit': 89, 'type': 'X', 'weight': 12}
{'location': 388, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 388, 'qubit': 55, 'type': 'Z', 'weight': 13}
{'location': 387, 'qubit': 87, 'type': 'X', 'weight': 12}
{'location': 387, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 387, 'qubit': 55, 'type': 'Z', 'weight': 9}
{'location': 386, 'qubit': 55, 'type': 'Z', 'weight': 5}
{'location': 384, 'qubit': 86, 'type': 'X', 'weight': 19}
{'location': 384, 'qubit': 55, 'type': 'Z', 'weight': 4}
{'location': 383, 'qubit': 55, 'type': 'Z', 'weight': 7}
{'location': 383, 'qubit': 86, 'type': 'X', 'weight': 20}
{'location': 382, 'qubit': 86, 'type': 'X', 'weight': 20}
{'location': 382, 'qubit': 86, 'type': 'Z', 'weight': 4}
{'location': 382, 'qubit': 55, 'type': 'X', 'weight': 19}
{'location': 382, 'qubit': 55, 'type': 'Z', 'weight': 7}
{'location': 381, 'qubit': 169, 'type': 'X', 'weight': 18}
{'location': 381, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 380, 'qubit': 54, 'type': 'Z', 'weight': 11}
{'location': 379, 'qubit': 128, 'type': 'X', 'weight': 7}
{'location': 379, 'qubit': 128, 'type': 'Z', 'weight': 4}
{'location': 379, 'qubit': 54, 'type': 'Z', 'weight': 13}
{'location': 378, 'qubit': 54, 'type': 'Z', 'weight': 17}
{'location': 378, 'qubit': 128, 'type': 'X', 'weight': 8}
{'location': 378, 'qubit': 128, 'type': 'Z', 'weight': 4}
{'location': 377, 'qubit': 128, 'type': 'X', 'weight': 8}
{'location': 377, 'qubit': 128, 'type': 'Z', 'weight': 13}
{'location': 377, 'qubit': 54, 'type': 'X', 'weight': 7}
{'location': 377, 'qubit': 54, 'type': 'Z', 'weight': 17}
{'location': 376, 'qubit': 169, 'type': 'X', 'weight': 19}
{'location': 376, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 375, 'qubit': 53, 'type': 'Z', 'weight': 11}
{'location': 375, 'qubit': 128, 'type': 'Z', 'weight': 13}
{'location': 374, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 374, 'qubit': 53, 'type': 'Z', 'weight': 11}
{'location': 373, 'qubit': 53, 'type': 'Z', 'weight': 13}
{'location': 373, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 372, 'qubit': 156, 'type': 'Z', 'weight': 11}
{'location': 372, 'qubit': 53, 'type': 'Z', 'weight': 13}
{'location': 371, 'qubit': 169, 'type': 'X', 'weight': 20}
{'location': 371, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 370, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 370, 'qubit': 156, 'type': 'Z', 'weight': 11}
{'location': 369, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 369, 'qubit': 100, 'type': 'Z', 'weight': 12}
{'location': 368, 'qubit': 52, 'type': 'X', 'weight': 6}
{'location': 368, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 367, 'qubit': 52, 'type': 'X', 'weight': 6}
{'location': 367, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 367, 'qubit': 71, 'type': 'X', 'weight': 4}
{'location': 366, 'qubit': 52, 'type': 'X', 'weight': 6}
{'location': 366, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 365, 'qubit': 72, 'type': 'Z', 'weight': 13}
{'location': 364, 'qubit': 71, 'type': 'X', 'weight': 4}
{'location': 364, 'qubit': 71, 'type': 'Z', 'weight': 12}
{'location': 363, 'qubit': 58, 'type': 'Z', 'weight': 13}
{'location': 362, 'qubit': 52, 'type': 'X', 'weight': 4}
{'location': 362, 'qubit': 52, 'type': 'Z', 'weight': 11}
{'location': 361, 'qubit': 85, 'type': 'X', 'weight': 7}
{'location': 361, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 361, 'qubit': 52, 'type': 'X', 'weight': 11}
{'location': 361, 'qubit': 52, 'type': 'Z', 'weight': 4}
{'location': 360, 'qubit': 52, 'type': 'X', 'weight': 11}
{'location': 360, 'qubit': 52, 'type': 'Z', 'weight': 8}
{'location': 360, 'qubit': 85, 'type': 'X', 'weight': 18}
{'location': 360, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 359, 'qubit': 85, 'type': 'X', 'weight': 18}
{'location': 359, 'qubit': 85, 'type': 'Z', 'weight': 4}
{'location': 359, 'qubit': 52, 'type': 'X', 'weight': 7}
{'location': 359, 'qubit': 52, 'type': 'Z', 'weight': 8}
{'location': 357, 'qubit': 142, 'type': 'X', 'weight': 4}
{'location': 357, 'qubit': 142, 'type': 'Z', 'weight': 13}
{'location': 357, 'qubit': 51, 'type': 'X', 'weight': 4}
{'location': 356, 'qubit': 51, 'type': 'X', 'weight': 4}
{'location': 356, 'qubit': 51, 'type': 'Z', 'weight': 14}
{'location': 356, 'qubit': 142, 'type': 'X', 'weight': 6}
{'location': 356, 'qubit': 142, 'type': 'Z', 'weight': 13}
{'location': 355, 'qubit': 142, 'type': 'X', 'weight': 6}
{'location': 355, 'qubit': 51, 'type': 'X', 'weight': 4}
{'location': 355, 'qubit': 51, 'type': 'Z', 'weight': 14}
{'location': 354, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 354, 'qubit': 172, 'type': 'Z', 'weight': 20}
{'location': 353, 'qubit': 50, 'type': 'X', 'weight': 6}
{'location': 353, 'qubit': 142, 'type': 'X', 'weight': 4}
{'location': 352, 'qubit': 50, 'type': 'X', 'weight': 10}
{'location': 352, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 352, 'qubit': 106, 'type': 'Z', 'weight': 12}
{'location': 351, 'qubit': 50, 'type': 'X', 'weight': 10}
{'location': 351, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 350, 'qubit': 50, 'type': 'X', 'weight': 8}
{'location': 350, 'qubit': 51, 'type': 'X', 'weight': 4}
{'location': 350, 'qubit': 51, 'type': 'Z', 'weight': 13}
{'location': 349, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 349, 'qubit': 106, 'type': 'Z', 'weight': 13}
{'location': 348, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 347, 'qubit': 51, 'type': 'X', 'weight': 4}
{'location': 347, 'qubit': 51, 'type': 'Z', 'weight': 14}
{'location': 346, 'qubit': 50, 'type': 'X', 'weight': 4}
{'location': 345, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 345, 'qubit': 50, 'type': 'Z', 'weight': 4}
{'location': 344, 'qubit': 50, 'type': 'Z', 'weight': 8}
{'location': 344, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 343, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 343, 'qubit': 50, 'type': 'Z', 'weight': 8}
{'location': 342, 'qubit': 50, 'type': 'Z', 'weight': 4}
{'location': 341, 'qubit': 49, 'type': 'Z', 'weight': 5}
{'location': 341, 'qubit': 50, 'type': 'Z', 'weight': 4}
{'location': 340, 'qubit': 49, 'type': 'Z', 'weight': 5}
{'location': 338, 'qubit': 162, 'type': 'X', 'weight': 17}
{'location': 338, 'qubit': 162, 'type': 'Z', 'weight': 4}
{'location': 337, 'qubit': 48, 'type': 'Z', 'weight': 6}
{'location': 337, 'qubit': 162, 'type': 'X', 'weight': 18}
{'location': 337, 'qubit': 162, 'type': 'Z', 'weight': 4}
{'location': 336, 'qubit': 162, 'type': 'X', 'weight': 18}
{'location': 336, 'qubit': 48, 'type': 'X', 'weight': 17}
{'location': 336, 'qubit': 48, 'type': 'Z', 'weight': 6}
{'location': 335, 'qubit': 165, 'type': 'X', 'weight': 8}
{'location': 334, 'qubit': 151, 'type': 'X', 'weight': 6}
{'location': 333, 'qubit': 123, 'type': 'X', 'weight': 7}
{'location': 333, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 333, 'qubit': 47, 'type': 'Z', 'weight': 5}
{'location': 332, 'qubit': 109, 'type': 'X', 'weight': 8}
{'location': 332, 'qubit': 109, 'type': 'Z', 'weight': 4}
{'location': 332, 'qubit': 47, 'type': 'Z', 'weight': 5}
{'location': 331, 'qubit': 96, 'type': 'X', 'weight': 10}
{'location': 331, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 331, 'qubit': 47, 'type': 'Z', 'weight': 7}
{'location': 330, 'qubit': 95, 'type': 'X', 'weight': 5}
{'location': 330, 'qubit': 95, 'type': 'Z', 'weight': 4}
{'location': 330, 'qubit': 47, 'type': 'Z', 'weight': 11}
{'location': 329, 'qubit': 89, 'type': 'X', 'weight': 13}
{'location': 329, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 329, 'qubit': 47, 'type': 'Z', 'weight': 11}
{'location': 328, 'qubit': 148, 'type': 'X', 'weight': 7}
{'location': 328, 'qubit': 148, 'type': 'Z', 'weight': 4}
{'location': 328, 'qubit': 47, 'type': 'Z', 'weight': 15}
{'location': 327, 'qubit': 47, 'type': 'Z', 'weight': 19}
{'location': 327, 'qubit': 148, 'type': 'X', 'weight': 8}
{'location': 327, 'qubit': 148, 'type': 'Z', 'weight': 4}
{'location': 326, 'qubit': 148, 'type': 'X', 'weight': 8}
{'location': 326, 'qubit': 148, 'type': 'Z', 'weight': 15}
{'location': 326, 'qubit': 47, 'type': 'X', 'weight': 7}
{'location': 326, 'qubit': 47, 'type': 'Z', 'weight': 19}
{'location': 325, 'qubit': 165, 'type': 'X', 'weight': 9}
{'location': 324, 'qubit': 151, 'type': 'X', 'weight': 7}
{'location': 323, 'qubit': 123, 'type': 'X', 'weight': 8}
{'location': 323, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 323, 'qubit': 46, 'type': 'Z', 'weight': 5}
{'location': 322, 'qubit': 109, 'type': 'X', 'weight': 9}
{'location': 322, 'qubit': 109, 'type': 'Z', 'weight': 4}
{'location': 322, 'qubit': 46, 'type': 'Z', 'weight': 5}
{'location': 321, 'qubit': 96, 'type': 'X', 'weight': 11}
{'location': 321, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 321, 'qubit': 46, 'type': 'Z', 'weight': 7}
{'location': 320, 'qubit': 95, 'type': 'X', 'weight': 6}
{'location': 320, 'qubit': 95, 'type': 'Z', 'weight': 4}
{'location': 320, 'qubit': 46, 'type': 'Z', 'weight': 11}
{'location': 319, 'qubit': 89, 'type': 'X', 'weight': 14}
{'location': 319, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 319, 'qubit': 46, 'type': 'Z', 'weight': 11}
{'location': 318, 'qubit': 46, 'type': 'Z', 'weight': 15}
{'location': 318, 'qubit': 148, 'type': 'Z', 'weight': 15}
{'location': 317, 'qubit': 92, 'type': 'X', 'weight': 7}
{'location': 317, 'qubit': 92, 'type': 'Z', 'weight': 4}
{'location': 317, 'qubit': 46, 'type': 'Z', 'weight': 15}
{'location': 316, 'qubit': 46, 'type': 'Z', 'weight': 19}
{'location': 316, 'qubit': 92, 'type': 'X', 'weight': 9}
{'location': 316, 'qubit': 92, 'type': 'Z', 'weight': 4}
{'location': 315, 'qubit': 92, 'type': 'X', 'weight': 9}
{'location': 315, 'qubit': 92, 'type': 'Z', 'weight': 15}
{'location': 315, 'qubit': 46, 'type': 'X', 'weight': 7}
{'location': 315, 'qubit': 46, 'type': 'Z', 'weight': 19}
{'location': 314, 'qubit': 78, 'type': 'X', 'weight': 7}
{'location': 314, 'qubit': 78, 'type': 'Z', 'weight': 4}
{'location': 313, 'qubit': 45, 'type': 'Z', 'weight': 5}
{'location': 313, 'qubit': 78, 'type': 'X', 'weight': 8}
{'location': 313, 'qubit': 78, 'type': 'Z', 'weight': 4}
{'location': 312, 'qubit': 78, 'type': 'X', 'weight': 8}
{'location': 312, 'qubit': 45, 'type': 'X', 'weight': 7}
{'location': 312, 'qubit': 45, 'type': 'Z', 'weight': 5}
{'location': 310, 'qubit': 71, 'type': 'X', 'weight': 12}
{'location': 310, 'qubit': 71, 'type': 'Z', 'weight': 4}
{'location': 309, 'qubit': 44, 'type': 'Z', 'weight': 6}
{'location': 309, 'qubit': 71, 'type': 'X', 'weight': 13}
{'location': 309, 'qubit': 71, 'type': 'Z', 'weight': 4}
{'location': 308, 'qubit': 71, 'type': 'X', 'weight': 13}
{'location': 308, 'qubit': 44, 'type': 'X', 'weight': 12}
{'location': 308, 'qubit': 44, 'type': 'Z', 'weight': 6}
{'location': 307, 'qubit': 165, 'type': 'X', 'weight': 10}
{'location': 305, 'qubit': 151, 'type': 'X', 'weight': 8}
{'location': 305, 'qubit': 43, 'type': 'Z', 'weight': 5}
{'location': 304, 'qubit': 43, 'type': 'Z', 'weight': 7}
{'location': 303, 'qubit': 123, 'type': 'X', 'weight': 9}
{'location': 303, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 303, 'qubit': 43, 'type': 'Z', 'weight': 9}
{'location': 302, 'qubit': 109, 'type': 'X', 'weight': 10}
{'location': 302, 'qubit': 109, 'type': 'Z', 'weight': 4}
{'location': 302, 'qubit': 43, 'type': 'Z', 'weight': 9}
{'location': 301, 'qubit': 96, 'type': 'X', 'weight': 12}
{'location': 301, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 301, 'qubit': 43, 'type': 'Z', 'weight': 11}
{'location': 300, 'qubit': 95, 'type': 'X', 'weight': 7}
{'location': 300, 'qubit': 95, 'type': 'Z', 'weight': 4}
{'location': 300, 'qubit': 43, 'type': 'Z', 'weight': 15}
{'location': 299, 'qubit': 92, 'type': 'Z', 'weight': 15}
{'location': 299, 'qubit': 43, 'type': 'Z', 'weight': 15}
{'location': 298, 'qubit': 89, 'type': 'X', 'weight': 15}
{'location': 298, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 298, 'qubit': 43, 'type': 'Z', 'weight': 8}
{'location': 297, 'qubit': 43, 'type': 'Z', 'weight': 4}
{'location': 296, 'qubit': 50, 'type': 'X', 'weight': 4}
{'location': 295, 'qubit': 120, 'type': 'X', 'weight': 6}
{'location': 295, 'qubit': 120, 'type': 'Z', 'weight': 4}
{'location': 294, 'qubit': 43, 'type': 'Z', 'weight': 7}
{'location': 294, 'qubit': 120, 'type': 'X', 'weight': 7}
{'location': 294, 'qubit': 120, 'type': 'Z', 'weight': 4}
{'location': 293, 'qubit': 120, 'type': 'X', 'weight': 7}
{'location': 293, 'qubit': 43, 'type': 'X', 'weight': 6}
{'location': 293, 'qubit': 43, 'type': 'Z', 'weight': 7}
{'location': 291, 'qubit': 92, 'type': 'Z', 'weight': 15}
{'location': 290, 'qubit': 147, 'type': 'X', 'weight': 18}
{'location': 290, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 289, 'qubit': 42, 'type': 'Z', 'weight': 5}
{'location': 289, 'qubit': 147, 'type': 'X', 'weight': 21}
{'location': 289, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 288, 'qubit': 147, 'type': 'X', 'weight': 21}
{'location': 288, 'qubit': 42, 'type': 'X', 'weight': 18}
{'location': 288, 'qubit': 42, 'type': 'Z', 'weight': 5}
{'location': 286, 'qubit': 42, 'type': 'X', 'weight': 18}
{'location': 286, 'qubit': 42, 'type': 'Z', 'weight': 4}
{'location': 285, 'qubit': 41, 'type': 'Z', 'weight': 6}
{'location': 285, 'qubit': 42, 'type': 'X', 'weight': 19}
{'location': 285, 'qubit': 42, 'type': 'Z', 'weight': 4}
{'location': 284, 'qubit': 42, 'type': 'X', 'weight': 19}
{'location': 284, 'qubit': 41, 'type': 'X', 'weight': 18}
{'location': 284, 'qubit': 41, 'type': 'Z', 'weight': 6}
{'location': 283, 'qubit': 165, 'type': 'X', 'weight': 11}
{'location': 282, 'qubit': 151, 'type': 'X', 'weight': 9}
{'location': 281, 'qubit': 123, 'type': 'X', 'weight': 10}
{'location': 281, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 281, 'qubit': 40, 'type': 'Z', 'weight': 5}
{'location': 280, 'qubit': 109, 'type': 'X', 'weight': 11}
{'location': 280, 'qubit': 109, 'type': 'Z', 'weight': 4}
{'location': 280, 'qubit': 40, 'type': 'Z', 'weight': 5}
{'location': 279, 'qubit': 96, 'type': 'X', 'weight': 13}
{'location': 279, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 279, 'qubit': 40, 'type': 'Z', 'weight': 7}
{'location': 278, 'qubit': 95, 'type': 'X', 'weight': 8}
{'location': 278, 'qubit': 95, 'type': 'Z', 'weight': 4}
{'location': 278, 'qubit': 40, 'type': 'Z', 'weight': 11}
{'location': 277, 'qubit': 89, 'type': 'X', 'weight': 16}
{'location': 277, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 277, 'qubit': 40, 'type': 'Z', 'weight': 11}
{'location': 276, 'qubit': 40, 'type': 'Z', 'weight': 15}
{'location': 275, 'qubit': 40, 'type': 'Z', 'weight': 16}
{'location': 273, 'qubit': 40, 'type': 'Z', 'weight': 18}
{'location': 273, 'qubit': 92, 'type': 'Z', 'weight': 16}
{'location': 272, 'qubit': 171, 'type': 'X', 'weight': 6}
{'location': 272, 'qubit': 171, 'type': 'Z', 'weight': 4}
{'location': 272, 'qubit': 40, 'type': 'X', 'weight': 4}
{'location': 272, 'qubit': 40, 'type': 'Z', 'weight': 18}
{'location': 271, 'qubit': 40, 'type': 'X', 'weight': 4}
{'location': 271, 'qubit': 40, 'type': 'Z', 'weight': 22}
{'location': 271, 'qubit': 171, 'type': 'X', 'weight': 10}
{'location': 271, 'qubit': 171, 'type': 'Z', 'weight': 4}
{'location': 270, 'qubit': 171, 'type': 'X', 'weight': 10}
{'location': 270, 'qubit': 171, 'type': 'Z', 'weight': 18}
{'location': 270, 'qubit': 40, 'type': 'X', 'weight': 6}
{'location': 270, 'qubit': 40, 'type': 'Z', 'weight': 22}
{'location': 269, 'qubit': 171, 'type': 'X', 'weight': 4}
{'location': 269, 'qubit': 171, 'type': 'Z', 'weight': 18}
{'location': 268, 'qubit': 165, 'type': 'X', 'weight': 12}
{'location': 268, 'qubit': 39, 'type': 'Z', 'weight': 19}
{'location': 267, 'qubit': 39, 'type': 'Z', 'weight': 19}
{'location': 266, 'qubit': 151, 'type': 'X', 'weight': 10}
{'location': 266, 'qubit': 39, 'type': 'Z', 'weight': 21}
{'location': 265, 'qubit': 39, 'type': 'Z', 'weight': 23}
{'location': 264, 'qubit': 123, 'type': 'X', 'weight': 11}
{'location': 264, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 264, 'qubit': 39, 'type': 'Z', 'weight': 25}
{'location': 263, 'qubit': 120, 'type': 'Z', 'weight': 4}
{'location': 263, 'qubit': 39, 'type': 'Z', 'weight': 23}
{'location': 262, 'qubit': 109, 'type': 'X', 'weight': 12}
{'location': 262, 'qubit': 109, 'type': 'Z', 'weight': 4}
{'location': 262, 'qubit': 39, 'type': 'Z', 'weight': 21}
{'location': 261, 'qubit': 96, 'type': 'X', 'weight': 14}
{'location': 261, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 261, 'qubit': 39, 'type': 'Z', 'weight': 19}
{'location': 260, 'qubit': 95, 'type': 'X', 'weight': 9}
{'location': 260, 'qubit': 95, 'type': 'Z', 'weight': 4}
{'location': 260, 'qubit': 39, 'type': 'Z', 'weight': 15}
{'location': 259, 'qubit': 92, 'type': 'Z', 'weight': 4}
{'location': 259, 'qubit': 39, 'type': 'Z', 'weight': 11}
{'location': 258, 'qubit': 89, 'type': 'X', 'weight': 17}
{'location': 258, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 258, 'qubit': 39, 'type': 'Z', 'weight': 7}
{'location': 255, 'qubit': 134, 'type': 'Z', 'weight': 4}
{'location': 254, 'qubit': 39, 'type': 'Z', 'weight': 7}
{'location': 254, 'qubit': 134, 'type': 'Z', 'weight': 4}
{'location': 253, 'qubit': 39, 'type': 'Z', 'weight': 7}
{'location': 251, 'qubit': 43, 'type': 'X', 'weight': 6}
{'location': 251, 'qubit': 43, 'type': 'Z', 'weight': 4}
{'location': 250, 'qubit': 38, 'type': 'Z', 'weight': 5}
{'location': 250, 'qubit': 43, 'type': 'X', 'weight': 8}
{'location': 250, 'qubit': 43, 'type': 'Z', 'weight': 4}
{'location': 249, 'qubit': 43, 'type': 'X', 'weight': 8}
{'location': 249, 'qubit': 38, 'type': 'X', 'weight': 6}
{'location': 249, 'qubit': 38, 'type': 'Z', 'weight': 5}
{'location': 248, 'qubit': 168, 'type': 'X', 'weight': 14}
{'location': 248, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 247, 'qubit': 37, 'type': 'Z', 'weight': 11}
{'location': 247, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 247, 'qubit': 171, 'type': 'Z', 'weight': 18}
{'location': 246, 'qubit': 37, 'type': 'X', 'weight': 6}
{'location': 246, 'qubit': 37, 'type': 'Z', 'weight': 11}
{'location': 246, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 245, 'qubit': 37, 'type': 'X', 'weight': 6}
{'location': 245, 'qubit': 37, 'type': 'Z', 'weight': 11}
{'location': 244, 'qubit': 37, 'type': 'X', 'weight': 6}
{'location': 244, 'qubit': 37, 'type': 'Z', 'weight': 11}
{'location': 243, 'qubit': 106, 'type': 'X', 'weight': 13}
{'location': 243, 'qubit': 106, 'type': 'Z', 'weight': 4}
{'location': 243, 'qubit': 37, 'type': 'X', 'weight': 4}
{'location': 243, 'qubit': 37, 'type': 'Z', 'weight': 11}
{'location': 242, 'qubit': 37, 'type': 'X', 'weight': 4}
{'location': 242, 'qubit': 37, 'type': 'Z', 'weight': 15}
{'location': 242, 'qubit': 106, 'type': 'X', 'weight': 17}
{'location': 242, 'qubit': 106, 'type': 'Z', 'weight': 4}
{'location': 241, 'qubit': 106, 'type': 'X', 'weight': 17}
{'location': 241, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 241, 'qubit': 37, 'type': 'X', 'weight': 13}
{'location': 241, 'qubit': 37, 'type': 'Z', 'weight': 15}
{'location': 240, 'qubit': 168, 'type': 'X', 'weight': 15}
{'location': 240, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 239, 'qubit': 42, 'type': 'Z', 'weight': 13}
{'location': 239, 'qubit': 36, 'type': 'Z', 'weight': 11}
{'location': 238, 'qubit': 36, 'type': 'Z', 'weight': 4}
{'location': 238, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 238, 'qubit': 171, 'type': 'Z', 'weight': 21}
{'location': 237, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 237, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 237, 'qubit': 36, 'type': 'X', 'weight': 6}
{'location': 237, 'qubit': 36, 'type': 'Z', 'weight': 4}
{'location': 236, 'qubit': 36, 'type': 'X', 'weight': 6}
{'location': 236, 'qubit': 36, 'type': 'Z', 'weight': 13}
{'location': 236, 'qubit': 106, 'type': 'X', 'weight': 8}
{'location': 236, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 235, 'qubit': 106, 'type': 'X', 'weight': 8}
{'location': 235, 'qubit': 106, 'type': 'Z', 'weight': 4}
{'location': 235, 'qubit': 36, 'type': 'X', 'weight': 4}
{'location': 235, 'qubit': 36, 'type': 'Z', 'weight': 13}
{'location': 234, 'qubit': 42, 'type': 'Z', 'weight': 13}
{'location': 233, 'qubit': 64, 'type': 'Z', 'weight': 4}
{'location': 233, 'qubit': 35, 'type': 'Z', 'weight': 14}
{'location': 232, 'qubit': 35, 'type': 'Z', 'weight': 18}
{'location': 232, 'qubit': 64, 'type': 'Z', 'weight': 4}
{'location': 231, 'qubit': 64, 'type': 'Z', 'weight': 14}
{'location': 231, 'qubit': 35, 'type': 'Z', 'weight': 18}
