{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+________________________XXX_______________XXX______XXX__________________________________________XXX________________________XXX______YXZ'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'X', 'weight': 18, 'final_pauli': '+__________________XXX______XXX______XXX______XXX______XXX______XXX_____________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+__________________XXX______YXXZ__Z__XXX______XXX______XXX______XXX_________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 21, 'final_pauli': '+__________________XXX_______________XXX______XXX________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 29, 'final_pauli': '+__________________XXX______Z__Z__Z__XXX______XXX_______________Z__Z____ZXXX______XXX_______________YXXZ____ZXXX________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXXXXX_____________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-____________________________________________________________________________________________________________XXXYXX_____________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'X', 'weight': 9, 'final_pauli': '+________________________XXX___________________________________________________XXX______XXX_____________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+__________________Z__Z__Z__Z__Z__Z___________Z__Z__Z__Z__Z__Z__________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+__________________Z__Z__YXXZ__Z__Z___________Z__Z__Z__Z__Z__Z_________________XXX______XXX_____________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'X', 'weight': 15, 'final_pauli': '+________________________XXX_________________________________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+____________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z_________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+________________________XXX_________Z__Z__Z__Z__Z__Z__Z__Z__YXXZ__Z__Z________XXX______XXX_________________________________XXX_________'}
{'gate_index': 7, 'gate_name': 'H', 'qubit': 16, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________XXX___XXX_____________________________________________________________________________________________________________________'}
{'gate_index': 7, 'gate_name': 'H', 'qubit': 16, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_________XXX___XYX_____________________________________________________________________________________________________________________'}
{'gate_index': 7, 'gate_name': 'H', 'qubit': 121, 'error_type': 'X', 'weight': 24, 'final_pauli': '+_________XXX______XXX_______________XXX______XXX________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 7, 'gate_name': 'H', 'qubit': 121, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 7, 'gate_name': 'H', 'qubit': 121, 'error_type': 'Z', 'weight': 32, 'final_pauli': '+_________XXX______XXX______Z__Z__Z__XXX______XXX_______________Z__Z____ZXXX______XXX_______________YXXZ____ZXXX________________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 14, 'final_pauli': '+____________Z__ZZ___________________Z__Z__Z____________________Z__Z____ZZ__Z__Z___________________________________Z_Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+____________Z__ZZ___________________Z__Z__Z____________________Z__Z____ZZ__Z__YXX_________________________________Z_Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 9, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+_________Z______Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 9, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+_________Y______Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 46, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________Z____Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 46, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+___________Y____Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________XXX_______________________________________________________________XXX______________________________________________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Y', 'weight': 18, 'final_pauli': '+____________Z__ZZ_Z__Z__Z___________Z__Z__Z__Z__Z__Z___________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+____________YXXZZ_Z__Z__Z___________Z__Z__Z__Z__Z__Z___________Z__Z____Z______XXX___________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 31, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________Z_____Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 6, 'gate_name': 'CX', 'qubit': 31, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+__________Y_____Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 5, 'gate_name': 'H', 'qubit': 9, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________XXXXXX________________________________________________________________________________________________________________________'}
{'gate_index': 5, 'gate_name': 'H', 'qubit': 9, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+_________Z______Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 5, 'gate_name': 'H', 'qubit': 9, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+_________YXXXXX_Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'X', 'weight': 18, 'final_pauli': '+________________________XXX_______________XXX_______________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+____________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z____________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Z', 'weight': 29, 'final_pauli': '+________________________XXX_________Z__Z__YXXZ__Z__Z________XXX_______________XXX______XXX_________Z__Z__Z__Z__Z__Z________XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 9, 'error_type': 'X', 'weight': 8, 'final_pauli': '+_________Z______Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 9, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_________XXXXXX________________________________________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 9, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-_________YXXXXX_Z______________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 15, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________XXXXXX______________________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 15, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________XXXYXX______________________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 30, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXXXXX________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 30, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_________________________________________________________________________________XXXYXX________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________XXXXXX_______________________________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-__________________XXXYXX_______________________________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 60, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+____________________________________XXXXXX_____________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 60, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-____________________________________XXXYXX_____________________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________XXXXXX____________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_____________________________________________XXXYXX____________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXXXXX__________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_______________________________________________________________XXXYXX__________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 105, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXXXXX_________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 105, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-________________________________________________________________________XXXYXX_________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 17, 'final_pauli': '+____________XXX____________________________________XXX______XXX_______________XXX________________________XX________________XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+____________XXX____________________________________XXX______XXX_______________XXX________________________YXZ_______________XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'X', 'weight': 17, 'final_pauli': '+________________________XXX_______________XXX_______________XXX________________________XXX________________________XX_______XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+________________________XXX_______________XXX_______________XXX________________________XXX________________________YXZ______XXX_________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'X', 'weight': 21, 'final_pauli': '+_________XXX______XXX______XXX______XXX______XXX______XXX______XXX_____________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Z', 'weight': 29, 'final_pauli': '+_________XXX______XXX______YXXZ__Z__XXX______XXX______XXX______XXX_________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 124, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________XXXXXX___________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 124, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-______________________________________________________XXXYXX___________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________XXX_______________________________________________________________XXX______________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+_________Z__Z__Z__Z__Z__Z___________Z__Z__Z__Z__Z__Z___________________________________________________________________________________'}
{'gate_index': 4, 'gate_name': 'CX', 'qubit': 125, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+_________Z__YXXZ__Z__Z__Z___________Z__Z__Z__Z__Z__Z__________________________XXX______________________________________________________'}
{'gate_index': 3, 'gate_name': 'H', 'qubit': 120, 'error_type': 'X', 'weight': 24, 'final_pauli': '+XXX______XXX______XXX______XXX______XXX______XXX______XXX______XXX_____________________________________________________________________'}
{'gate_index': 3, 'gate_name': 'H', 'qubit': 120, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 3, 'gate_name': 'H', 'qubit': 120, 'error_type': 'Z', 'weight': 32, 'final_pauli': '+XXX______XXX______XXX______YXXZ__Z__XXX______XXX______XXX______XXX_________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 3, 'gate_name': 'H', 'qubit': 15, 'error_type': 'X', 'weight': 6, 'final_pauli': '+XXXXXX_________________________________________________________________________________________________________________________________'}
{'gate_index': 3, 'gate_name': 'H', 'qubit': 15, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+XXXYXX_________________________________________________________________________________________________________________________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 0, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+Z__Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 0, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+Y__Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 124, 'error_type': 'Y', 'weight': 13, 'final_pauli': '+______Z__Z__Z__Z__Z__Z__Z__________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 124, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+______YXXZ__Z__Z__Z__Z__Z__________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+__ZZ_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+__YZ_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 30, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+_Z_Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 2, 'gate_name': 'CX', 'qubit': 30, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+_Y_Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 1, 'gate_name': 'H', 'qubit': 0, 'error_type': 'X', 'weight': 6, 'final_pauli': '+XXX___XXX______________________________________________________________________________________________________________________________'}
{'gate_index': 1, 'gate_name': 'H', 'qubit': 0, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+Z__Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 1, 'gate_name': 'H', 'qubit': 0, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+YXXZ__XXX__________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 0, 'gate_name': 'CX', 'qubit': 0, 'error_type': 'X', 'weight': 11, 'final_pauli': '+Z__Z_______________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 0, 'gate_name': 'CX', 'qubit': 0, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+XXX___XXX______________________________________________________________________________________________________________________________'}
{'gate_index': 0, 'gate_name': 'CX', 'qubit': 0, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-YXXZ__XXX__________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 0, 'gate_name': 'CX', 'qubit': 15, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+XXXXXX_________________________________________________________________________________________________________________________________'}
{'gate_index': 0, 'gate_name': 'CX', 'qubit': 15, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-XXXYXX_________________________________________________________________________________________________________________________________'}
